Package,LibPath,Version,Priority,Built
acepack,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.1,NA,3.3.3
assertthat,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.0,NA,3.3.3
backports,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.2,NA,3.3.3
base64enc,C:/Users/ds93656/Documents/R/win-library/3.3,0.1-3,NA,3.3.2
BH,C:/Users/ds93656/Documents/R/win-library/3.3,1.66.0-1,NA,3.3.3
bindr,C:/Users/ds93656/Documents/R/win-library/3.3,0.1.1,NA,3.3.3
bindrcpp,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.2,NA,3.3.3
bit,C:/Users/ds93656/Documents/R/win-library/3.3,1.1-12,NA,3.3.2
bit64,C:/Users/ds93656/Documents/R/win-library/3.3,0.9-7,NA,3.3.3
blob,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.1,NA,3.3.3
broom,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.4,NA,3.3.3
callr,C:/Users/ds93656/Documents/R/win-library/3.3,2.0.3,NA,3.3.3
cellranger,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.0,NA,3.3.3
checkmate,C:/Users/ds93656/Documents/R/win-library/3.3,1.8.5,NA,3.3.3
chron,C:/Users/ds93656/Documents/R/win-library/3.3,2.3-52,NA,3.3.3
cli,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.0,NA,3.3.3
clipr,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.1,NA,3.3.3
clisymbols,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.0,NA,3.3.3
cmprsk,C:/Users/ds93656/Documents/R/win-library/3.3,2.2-7,NA,3.3.3
colorspace,C:/Users/ds93656/Documents/R/win-library/3.3,1.3-2,NA,3.3.3
cowplot,C:/Users/ds93656/Documents/R/win-library/3.3,0.9.3,NA,3.3.3
crayon,C:/Users/ds93656/Documents/R/win-library/3.3,1.3.4,NA,3.3.3
crosstalk,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.0,NA,3.3.3
curl,C:/Users/ds93656/Documents/R/win-library/3.3,3.2,NA,3.3.3
data.table,C:/Users/ds93656/Documents/R/win-library/3.3,1.10.4-3,NA,3.3.3
DBI,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.0,NA,3.3.3
dbplyr,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.1,NA,3.3.3
desc,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.0,NA,3.3.3
dichromat,C:/Users/ds93656/Documents/R/win-library/3.3,2.0-0,NA,3.3.2
digest,C:/Users/ds93656/Documents/R/win-library/3.3,0.6.14,NA,3.3.3
doParallel,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.14,NA,3.3.3
doSNOW,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.16,NA,3.3.3
dplyr,C:/Users/ds93656/Documents/R/win-library/3.3,0.7.4,NA,3.3.3
DT,C:/Users/ds93656/Documents/R/win-library/3.3,0.4,NA,3.3.3
evaluate,C:/Users/ds93656/Documents/R/win-library/3.3,0.10.1,NA,3.3.3
exactRankTests,C:/Users/ds93656/Documents/R/win-library/3.3,0.8-29,NA,3.3.3
feather,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.1,NA,3.3.3
forcats,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.0,NA,3.3.3
foreach,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.4,NA,3.3.3
Formula,C:/Users/ds93656/Documents/R/win-library/3.3,1.2-3,NA,3.3.3
fs,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.2,NA,3.3.3
ggalluvial,C:/Users/ds93656/Documents/R/win-library/3.3,0.9.1,NA,3.3.3
ggplot2,C:/Users/ds93656/Documents/R/win-library/3.3,3.0.0,NA,3.3.3
ggpubr,C:/Users/ds93656/Documents/R/win-library/3.3,0.2,NA,3.3.3
ggrepel,C:/Users/ds93656/Documents/R/win-library/3.3,0.7.0,NA,3.3.3
ggsci,C:/Users/ds93656/Documents/R/win-library/3.3,2.9,NA,3.3.3
ggsignif,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.0,NA,3.3.3
ggthemes,C:/Users/ds93656/Documents/R/win-library/3.3,4.0.1,NA,3.3.3
gh,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.1,NA,3.3.3
git2r,C:/Users/ds93656/Documents/R/win-library/3.3,0.21.0,NA,3.3.3
glue,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.0,NA,3.3.3
gridExtra,C:/Users/ds93656/Documents/R/win-library/3.3,2.3,NA,3.3.3
gsubfn,C:/Users/ds93656/Documents/R/win-library/3.3,0.7,NA,3.3.3
gtable,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.0,NA,3.3.3
haven,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.1,NA,3.3.3
here,C:/Users/ds93656/Documents/R/win-library/3.3,0.1,NA,3.3.3
hexbin,C:/Users/ds93656/Documents/R/win-library/3.3,1.27.2,NA,3.3.3
highr,C:/Users/ds93656/Documents/R/win-library/3.3,0.6,NA,3.3.3
Hmisc,C:/Users/ds93656/Documents/R/win-library/3.3,4.1-1,NA,3.3.3
hms,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.2,NA,3.3.3
htmlTable,C:/Users/ds93656/Documents/R/win-library/3.3,1.12,NA,3.3.3
htmltools,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.6,NA,3.3.3
htmlwidgets,C:/Users/ds93656/Documents/R/win-library/3.3,1.2,NA,3.3.3
httpuv,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.1,NA,3.3.3
httr,C:/Users/ds93656/Documents/R/win-library/3.3,1.3.1,NA,3.3.3
ini,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.1,NA,3.3.3
iterators,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.9,NA,3.3.3
janitor,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.1,NA,3.3.3
jsonlite,C:/Users/ds93656/Documents/R/win-library/3.3,1.5,NA,3.3.3
kableExtra,C:/Users/ds93656/Documents/R/win-library/3.3,0.9.0,NA,3.3.3
km.ci,C:/Users/ds93656/Documents/R/win-library/3.3,0.5-2,NA,3.3.3
KMsurv,C:/Users/ds93656/Documents/R/win-library/3.3,0.1-5,NA,3.3.2
knitr,C:/Users/ds93656/Documents/R/win-library/3.3,1.20,NA,3.3.3
labeling,C:/Users/ds93656/Documents/R/win-library/3.3,0.3,NA,3.3.2
Lahman,C:/Users/ds93656/Documents/R/win-library/3.3,6.0-0,NA,3.3.3
later,C:/Users/ds93656/Documents/R/win-library/3.3,0.7.3,NA,3.3.3
latticeExtra,C:/Users/ds93656/Documents/R/win-library/3.3,0.6-28,NA,3.3.3
lazyeval,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.1,NA,3.3.3
lubridate,C:/Users/ds93656/Documents/R/win-library/3.3,1.7.4,NA,3.3.3
magrittr,C:/Users/ds93656/Documents/R/win-library/3.3,1.5,NA,3.3.3
markdown,C:/Users/ds93656/Documents/R/win-library/3.3,0.8,NA,3.3.3
maxstat,C:/Users/ds93656/Documents/R/win-library/3.3,0.7-25,NA,3.3.3
memoise,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.0,NA,3.3.3
mime,C:/Users/ds93656/Documents/R/win-library/3.3,0.5,NA,3.3.2
mnormt,C:/Users/ds93656/Documents/R/win-library/3.3,1.5-5,NA,3.3.2
modelr,C:/Users/ds93656/Documents/R/win-library/3.3,0.1.2,NA,3.3.3
munsell,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.3,NA,3.3.3
mvtnorm,C:/Users/ds93656/Documents/R/win-library/3.3,1.0-7,NA,3.3.3
nycflights13,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.2,NA,3.3.3
openssl,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.1,NA,3.3.3
pdftools,C:/Users/ds93656/Documents/R/win-library/3.3,1.8,NA,3.3.3
pillar,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.3,NA,3.3.3
pkgconfig,C:/Users/ds93656/Documents/R/win-library/3.3,2.0.1,NA,3.3.3
plogr,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.0,NA,3.3.3
plotly,C:/Users/ds93656/Documents/R/win-library/3.3,4.8.0,NA,3.3.3
plyr,C:/Users/ds93656/Documents/R/win-library/3.3,1.8.4,NA,3.3.3
polynom,C:/Users/ds93656/Documents/R/win-library/3.3,1.3-9,NA,3.3.2
praise,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.0,NA,3.3.3
prettyunits,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.2,NA,3.3.3
processx,C:/Users/ds93656/Documents/R/win-library/3.3,2.0.0.1,NA,3.3.3
promises,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.1,NA,3.3.3
proto,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.0,NA,3.3.3
psych,C:/Users/ds93656/Documents/R/win-library/3.3,1.8.4,NA,3.3.3
purrr,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.4,NA,3.3.3
R6,C:/Users/ds93656/Documents/R/win-library/3.3,2.2.2,NA,3.3.3
RColorBrewer,C:/Users/ds93656/Documents/R/win-library/3.3,1.1-2,NA,3.3.2
Rcpp,C:/Users/ds93656/Documents/R/win-library/3.3,0.12.16,NA,3.3.3
RDCOMClient,C:/Users/ds93656/Documents/R/win-library/3.3,0.93-0.2,NA,3.1.2
readr,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.1,NA,3.3.3
readxl,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.0,NA,3.3.3
rematch,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.1,NA,3.3.3
reprex,C:/Users/ds93656/Documents/R/win-library/3.3,0.1.2,NA,3.3.3
reshape2,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.3,NA,3.3.3
rlang,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.0,NA,3.3.3
rmarkdown,C:/Users/ds93656/Documents/R/win-library/3.3,1.9,NA,3.3.3
RODBC,C:/Users/ds93656/Documents/R/win-library/3.3,1.3-15,NA,3.3.3
rprojroot,C:/Users/ds93656/Documents/R/win-library/3.3,1.3-2,NA,3.3.3
RSQLite,C:/Users/ds93656/Documents/R/win-library/3.3,2.1.0,NA,3.3.3
rstudioapi,C:/Users/ds93656/Documents/R/win-library/3.3,0.7,NA,3.3.3
rvest,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.2,NA,3.3.3
scales,C:/Users/ds93656/Documents/R/win-library/3.3,0.5.0,NA,3.3.3
selectr,C:/Users/ds93656/Documents/R/win-library/3.3,0.4-1,NA,3.3.3
shiny,C:/Users/ds93656/Documents/R/win-library/3.3,1.0.5,NA,3.3.3
shinydashboard,C:/Users/ds93656/Documents/R/win-library/3.3,0.7.1,NA,3.3.3
shinyWidgets,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.4,NA,3.3.3
snakecase,C:/Users/ds93656/Documents/R/win-library/3.3,0.9.2,NA,3.3.3
snow,C:/Users/ds93656/Documents/R/win-library/3.3,0.4-2,NA,3.3.2
sourcetools,C:/Users/ds93656/Documents/R/win-library/3.3,0.1.6,NA,3.3.3
sqldf,C:/Users/ds93656/Documents/R/win-library/3.3,0.4-11,NA,3.3.3
stringi,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.7,NA,3.3.3
stringr,C:/Users/ds93656/Documents/R/win-library/3.3,1.3.1,NA,3.3.3
survival,C:/Users/ds93656/Documents/R/win-library/3.3,2.42-3,recommended,3.3.3
survminer,C:/Users/ds93656/Documents/R/win-library/3.3,0.4.3,NA,3.3.3
survMisc,C:/Users/ds93656/Documents/R/win-library/3.3,0.5.5,NA,3.3.3
testthat,C:/Users/ds93656/Documents/R/win-library/3.3,2.0.0,NA,3.3.3
tibble,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.2,NA,3.3.3
tidyr,C:/Users/ds93656/Documents/R/win-library/3.3,0.8.0,NA,3.3.3
tidyselect,C:/Users/ds93656/Documents/R/win-library/3.3,0.2.4,NA,3.3.3
tidyverse,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.1,NA,3.3.3
usethis,C:/Users/ds93656/Documents/R/win-library/3.3,1.4.0,NA,3.3.3
utf8,C:/Users/ds93656/Documents/R/win-library/3.3,1.1.3,NA,3.3.3
viridis,C:/Users/ds93656/Documents/R/win-library/3.3,0.5.1,NA,3.3.3
viridisLite,C:/Users/ds93656/Documents/R/win-library/3.3,0.3.0,NA,3.3.3
whisker,C:/Users/ds93656/Documents/R/win-library/3.3,0.3-2,NA,3.3.3
withr,C:/Users/ds93656/Documents/R/win-library/3.3,2.1.2,NA,3.3.3
xml2,C:/Users/ds93656/Documents/R/win-library/3.3,1.2.0,NA,3.3.3
xtable,C:/Users/ds93656/Documents/R/win-library/3.3,1.8-2,NA,3.3.3
yaml,C:/Users/ds93656/Documents/R/win-library/3.3,2.1.18,NA,3.3.3
zoo,C:/Users/ds93656/Documents/R/win-library/3.3,1.8-1,NA,3.3.3
base,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
boot,C:/Program Files/R/R-3.3.3/library,1.3-18,recommended,3.3.3
class,C:/Program Files/R/R-3.3.3/library,7.3-14,recommended,3.3.3
cluster,C:/Program Files/R/R-3.3.3/library,2.0.5,recommended,3.3.3
codetools,C:/Program Files/R/R-3.3.3/library,0.2-15,recommended,3.3.3
compiler,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
datasets,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
foreign,C:/Program Files/R/R-3.3.3/library,0.8-67,recommended,3.3.3
graphics,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
grDevices,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
grid,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
KernSmooth,C:/Program Files/R/R-3.3.3/library,2.23-15,recommended,3.3.3
lattice,C:/Program Files/R/R-3.3.3/library,0.20-34,recommended,3.3.3
MASS,C:/Program Files/R/R-3.3.3/library,7.3-45,recommended,3.3.3
Matrix,C:/Program Files/R/R-3.3.3/library,1.2-8,recommended,3.3.3
methods,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
mgcv,C:/Program Files/R/R-3.3.3/library,1.8-17,recommended,3.3.3
nlme,C:/Program Files/R/R-3.3.3/library,3.1-131,recommended,3.3.3
nnet,C:/Program Files/R/R-3.3.3/library,7.3-12,recommended,3.3.3
parallel,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
rpart,C:/Program Files/R/R-3.3.3/library,4.1-10,recommended,3.3.3
spatial,C:/Program Files/R/R-3.3.3/library,7.3-11,recommended,3.3.3
splines,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
stats,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
stats4,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
survival,C:/Program Files/R/R-3.3.3/library,2.40-1,recommended,3.3.3
tcltk,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
tools,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
translations,C:/Program Files/R/R-3.3.3/library,3.3.3,NA,3.3.3
utils,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
